Entity,Year,consumption_spell_1,consumption_spell_2,consumption_spell_3,consumption_spell_4,consumption_spell_5,consumption_spell_6
Burundi,2006,,0.0023118624536093,,,,
Burundi,2013,,0.0171470366289579,,,,
Cameroon,1996,0.0143944981718112,,,,,
Cameroon,2001,,0.0209337011774893,,,,
Cameroon,2007,,0.021065148473723,,,,
Cameroon,2014,,0.045562361425974,,,,
Cape Verde,2001,0.0385954795824055,,,,,
Cape Verde,2007,,0.0313899672848891,,,,
Cape Verde,2015,,,0.0283161452948013,,,
Central African Republic,1992,0.0958596821353753,,,,,
Central African Republic,2008,,0.0561637404841699,,,,
Chad,2003,0.0238593192908148,,,,,
Chad,2011,0.0482260091706525,,,,,
Chad,2018,,0.0153336494196206,,,,
China,1990,,0.0098401679032473,,,,
China,1993,,0.0115760380371344,,,,
China,1996,,0.0141446011754693,,,,
China,1999,,0.0196040203797995,,,,
China,2002,,0.0282864835129582,,,,
China,2005,,0.0272468977045504,,,,
China,2008,,0.0378021919647192,,,,
China,2010,,0.0393441019511528,,,,
China,2011,,0.0359037203130168,,,,
China,2012,,0.0376554444107327,,,,
China,2013,,,0.0245616256589908,,,
China,2014,,,0.0251345656301205,,,
China,2015,,,0.0229226617513978,,,
China,2016,,,0.0223617869388809,,,
China,2017,,,0.0232394479977181,,,
China,2018,,,0.0215937077338049,,,
China,2019,,,0.0182665640818013,,,
China - rural,1990,,0.0068759505877438,,,,
China - rural,1993,,0.0065415582875937,,,,
China - rural,1996,,0.0074028484524057,,,,
China - rural,1999,,0.0117261426477088,,,,
China - rural,2002,,0.0111329208097344,,,,
China - rural,2005,,0.0138482966704495,,,,
China - rural,2008,,0.0177370088921799,,,,
China - rural,2010,,0.0167157794083338,,,,
China - rural,2011,,0.0179141577409074,,,,
China - rural,2012,,0.0192213727988047,,,,
China - rural,2013,,,0.0145076107739252,,,
China - rural,2014,,,0.0156670522791821,,,
China - rural,2015,,,0.0135721766314383,,,
China - rural,2016,,,0.0138835315372817,,,
China - rural,2017,,,0.01421858679683,,,
China - rural,2018,,,0.0141987529807109,,,
China - rural,2019,,,0.0100501515089531,,,
China - urban,1990,,0.0082280161391562,,,,
China - urban,1993,,0.0101587725052764,,,,
China - urban,1996,,0.0100762009909409,,,,
China - urban,1999,,0.0146771407918275,,,,
China - urban,2002,,0.0162815852667765,,,,
China - urban,2005,,0.0186536489417123,,,,
China - urban,2008,,0.018690789200047,,,,
China - urban,2010,,0.0183225724245081,,,,
China - urban,2011,,0.0173180084799266,,,,
China - urban,2012,,0.017736405205836,,,,
China - urban,2013,,,0.0237649969674268,,,
China - urban,2014,,,0.0255111394467061,,,
China - urban,2015,,,0.0233808684952359,,,
China - urban,2016,,,0.0224005808574724,,,
China - urban,2017,,,0.0237988528817653,,,
China - urban,2018,,,0.0228883627582482,,,
China - urban,2019,,,0.0225285834410065,,,
Comoros,2004,0.0345744377218158,,,,,
Comoros,2014,,0.0484397475541827,,,,
Congo,2005,0.0310646085038375,,,,,
Congo,2011,0.0491444808455275,,,,,
Cote d'Ivoire,1985,0.0398599391361913,,,,,
Cote d'Ivoire,1986,0.0171979294852837,,,,,
Cote d'Ivoire,1987,0.0235496608720752,,,,,
Cote d'Ivoire,1988,0.019895196842283,,,,,
Cote d'Ivoire,1992,,0.0307289316382605,,,,
Cote d'Ivoire,1995,,0.0186369416831003,,,,
Cote d'Ivoire,1998,,0.0225093016782631,,,,
Cote d'Ivoire,2002,,,0.0251517998751956,,,
Cote d'Ivoire,2008,,,0.0403208929682999,,,
Cote d'Ivoire,2015,,,0.0322987068768594,,,
Cote d'Ivoire,2018,,,,0.0166547015783361,,
Croatia,1998,,0.0125651258378637,,,,
Croatia,1999,,,0.0115597598911924,,,
Croatia,2000,,,0.01268621289572,,,
Croatia,2001,,,0.0131651127169364,,,
Croatia,2004,,0.0122996556645756,,,,
Croatia,2008,,0.0122982927693582,,,,
Croatia,2009,,0.0135019260961913,,,,
Croatia,2010,,0.0085746351500649,,,,
Democratic Republic of Congo,2004,0.0289228411878277,,,,,
Democratic Republic of Congo,2012,0.0328712433959912,,,,,
Djibouti,2002,0.029122766361904,,,,,
Djibouti,2012,,0.0620339404908584,,,,
Djibouti,2013,,,0.0466850425738495,,,
Djibouti,2017,,,,0.040502296369689,,
Egypt,1990,0.0068257593525432,,,,,
Egypt,1995,0.0036443542001642,,,,,
Egypt,1999,,0.0050931966102288,,,,
Egypt,2004,,,0.0052248359937449,,,
Egypt,2008,,,0.0053483629133451,,,
Egypt,2010,,,,0.0042939957389876,,
Egypt,2012,,,,0.0039747639612672,,
Egypt,2015,,,,0.0050491633524389,,
Egypt,2017,,,,0.0062290874778633,,
Estonia,1995,,0.0169539035601545,,,,
Estonia,1998,,0.0175875668294429,,,,
Estonia,2000,,,0.023517859354508,,,
Estonia,2001,,,0.0211048352328648,,,
Estonia,2002,,,0.0225701037596877,,,
Estonia,2003,,,0.0249201067585549,,,
Estonia,2004,,,0.024070883856932,,,
Eswatini,1994,0.0760996140379068,,,,,
Eswatini,2000,,0.0239340966538848,,,,
Eswatini,2009,,0.0439269756209722,,,,
Eswatini,2016,,0.0400280950826686,,,,
Ethiopia,1995,,0.0148405230089787,,,,
Ethiopia,1999,,0.0071829940048441,,,,
Ethiopia,2004,,0.0053562681711242,,,,
Ethiopia,2010,,0.0146560504993848,,,,
Ethiopia,2015,,0.0198819411770972,,,,
Ethiopia - rural,1981,0.0090431970248648,,,,,
Fiji,2002,0.019590984443946,,,,,
Fiji,2008,0.0163949216962491,,,,,
Fiji,2013,0.0112813167572844,,,,,
Fiji,2019,,0.0116046722351519,,,,
Gabon,2005,0.0267417615645123,,,,,
Gabon,2017,,0.0337081933379832,,,,
Gambia,1998,0.0478215010347747,,,,,
Gambia,2003,,0.0364249537259791,,,,
Gambia,2010,,,0.0278795961090439,,,
Gambia,2015,,,,0.0150264558629271,,
Georgia,1996,0.0335781995185335,,,,,
Georgia,1997,,0.0489570821681028,,,,
Georgia,1998,,,0.0492155014231615,,,
Georgia,1999,,,0.0447451187339553,,,
Georgia,2000,,,0.0457449173732411,,,
Georgia,2001,,,0.0386852923018949,,,
Georgia,2002,,,0.0314520232363743,,,
Georgia,2003,,,0.0339774958627775,,,
Georgia,2004,,,0.0354926884369615,,,
Georgia,2005,,,0.0345351458282076,,,
Georgia,2006,,,0.0321828376350412,,,
Georgia,2007,,,0.0321501398235756,,,
Georgia,2008,,,0.0330900719895777,,,
Georgia,2009,,,0.032538990271718,,,
Georgia,2010,,,0.0380756002349443,,,
Georgia,2011,,,0.039161524265459,,,
Georgia,2012,,,0.0344863297346348,,,
Georgia,2013,,,0.0305186080497536,,,
Georgia,2014,,,0.0285112494347339,,,
Georgia,2015,,,0.0239716230370814,,,
Georgia,2016,,,0.0247691231081884,,,
Georgia,2017,,,0.0306319090528923,,,
Georgia,2018,,,0.0298412349838714,,,
Georgia,2019,,,0.0251179008720569,,,
Georgia,2020,,,0.0260417291791101,,,
Ghana,1987,0.0212393241756378,,,,,
Ghana,1988,0.021066732308738,,,,,
Ghana,1991,,0.0220129669476055,,,,
Ghana,1998,,0.0315472825066721,,,,
Ghana,2005,,0.0397734473391782,,,,
Ghana,2012,,0.0368858925980236,,,,
Ghana,2016,,0.0527023210114912,,,,
Guinea,1991,0.0950003356951636,,,,,
Guinea,1994,,0.0295329400587637,,,,
Guinea,2002,,,0.0255991492021359,,,
Guinea,2007,,,,0.0235491649158818,,
Guinea,2012,,,,0.0175755555888134,,
Guinea,2018,,,,,0.0131070896483641,
Guinea-Bissau,1993,,0.0281848351668816,,,,
Guinea-Bissau,2002,,,0.0177367492379495,,,
Guinea-Bissau,2010,,,,0.0383998584349256,,
Guinea-Bissau,2018,,,,,0.0108288157471445,
Haiti,2012,,0.0368309395258906,,,,
Hungary,1998,,,,0.0082390628982567,,
Hungary,1999,,,,0.0072304062745628,,
Hungary,2000,,,,0.0075644071769476,,
Hungary,2001,,,,0.0089819591346248,,
Hungary,2002,,,,0.0072409335202117,,
Hungary,2003,,,,0.0143178614942973,,
Hungary,2004,,,,0.0124846678750757,,
Hungary,2005,,,,0.0131166945841264,,
Hungary,2006,,,,0.0120588185532819,,
Hungary,2007,,,,0.0132238466214309,,
India,1977,0.0101457227240923,,,,,
India,1983,,0.0097479582619984,,,,
India,1987,,,0.0067929733883812,,,
India,1993,,,,0.006311744481973,,
India,2004,,,,0.0057891948763164,,
India,2009,,,,0.006320368600584,,
India,2011,,,,0.0067359111762442,,
India,2015,,,,,,0.0070153053808692
India,2016,,,,,,0.0073481210154769
India,2017,,,,,,0.0067014711118549
India,2018,,,,,,0.00881636801594
India,2019,,,,,,0.0079783523135662
India - rural,1977,0.0089976388240558,,,,,
India - rural,1983,,0.0087331348040956,,,,
India - rural,1987,,,0.0063208441525279,,,
India - rural,1993,,,,0.005293624581427,,
India - rural,2004,,,,0.0045236447710816,,
India - rural,2009,,,,0.0048519966085291,,
India - rural,2011,,,,0.0050493874278675,,
India - rural,2015,,,,,,0.006010207478684
India - rural,2016,,,,,,0.0063206824350719
India - rural,2017,,,,,,0.0049372749712313
India - rural,2018,,,,,,0.005397655468305
India - rural,2019,,,,,,0.0060111063236302
India - urban,1977,0.0135983402031199,,,,,
India - urban,1983,,0.0098425877889083,,,,
India - urban,1987,,,0.0093517122774858,,,
India - urban,1993,,,,0.0099605609217808,,
India - urban,2004,,,,0.0124050695437443,,
India - urban,2009,,,,0.0134070628000846,,
India - urban,2011,,,,0.0128969718778181,,
India - urban,2015,,,,,,0.0085514874072272
India - urban,2016,,,,,,0.0113446333880516
India - urban,2017,,,,,,0.0154420455268228
India - urban,2018,,,,,,0.0231495942078788
India - urban,2019,,,,,,0.0120271450771516
Indonesia,1984,0.0116424671247421,,,,,
Indonesia,1987,0.0058938689060697,,,,,
Indonesia,1990,0.0046144019853121,,,,,
Indonesia,1993,,0.0055966639906012,,,,
Indonesia,1996,,0.0068268805452697,,,,
Indonesia,1998,,0.0091142594757372,,,,
Indonesia,1999,,0.0056521455062519,,,,
Indonesia,2000,,,0.0048379029435005,,,
Indonesia,2001,,,0.0042532944861181,,,
Indonesia,2002,,,0.004734947274102,,,
Indonesia,2003,,,0.0056209799397846,,,
Indonesia,2004,,,0.0080137287501739,,,
Indonesia,2005,,,,0.0082157254138606,,
Indonesia,2006,,,,0.0105383461049085,,
Indonesia,2007,,,,0.0092110815822138,,
Indonesia,2008,,,,0.0091205601165813,,
Indonesia,2009,,,,0.0083148685755528,,
Indonesia,2010,,,,0.0104461848534613,,
Indonesia,2011,,,,,0.0106884822894562,
Indonesia,2012,,,,,0.0094986320243221,
Indonesia,2013,,,,,0.0088233627385582,
Indonesia,2014,,,,,0.0096932954650682,
Indonesia,2015,,,,,,0.0120950015871307
Indonesia,2016,,,,,,0.0144773478301078
Indonesia,2017,,,,,,0.0161121513962955
Indonesia,2018,,,,,,0.0160421664899713
Indonesia,2019,,,,,,0.0143078462566466
Indonesia,2020,,,,,,0.0142698816609504
Indonesia,2021,,,,,,0.0142184495314242
Indonesia - rural,1984,0.0092681219977129,,,,,
Indonesia - rural,1987,0.0043510130640942,,,,,
Indonesia - rural,1990,0.0036488817721443,,,,,
Indonesia - rural,1993,,0.003806335910303,,,,
Indonesia - rural,1996,,0.0045021188665559,,,,
Indonesia - rural,1998,,0.007964785276728,,,,
Indonesia - rural,1999,,0.0043764412406575,,,,
Indonesia - rural,2000,,,0.0037081478861299,,,
Indonesia - rural,2001,,,0.0028381197318478,,,
Indonesia - rural,2002,,,0.0024857845930088,,,
Indonesia - rural,2003,,,0.0029400710805147,,,
Indonesia - rural,2004,,,0.0047797156922872,,,
Indonesia - rural,2005,,,,0.0048679637215767,,
Indonesia - rural,2006,,,,0.0074040044398129,,
Indonesia - rural,2007,,,,0.0051922325934303,,
Indonesia - rural,2008,,,,0.0056827686030472,,
Indonesia - rural,2009,,,,0.0049638396253977,,
Indonesia - rural,2010,,,,0.006471545144228,,
Indonesia - rural,2011,,,,,0.006644317338611,
Indonesia - rural,2012,,,,,0.0053343418419459,
Indonesia - rural,2013,,,,,0.005311924299193,
Indonesia - rural,2014,,,,,0.0061382352951338,
Indonesia - rural,2015,,,,,,0.0082296475797737
Indonesia - rural,2016,,,,,,0.0102036703430728
Indonesia - rural,2017,,,,,,0.0113730062031771
Indonesia - rural,2018,,,,,,0.0118142745200802
Indonesia - rural,2019,,,,,,0.0103676523284362
Indonesia - rural,2020,,,,,,0.0100943396688756
Indonesia - rural,2021,,,,,,0.0107694697948354
Indonesia - urban,1984,0.0140661354275996,,,,,
Indonesia - urban,1987,0.0103868340316152,,,,,
Indonesia - urban,1990,0.008168210486072,,,,,
Indonesia - urban,1993,,0.0095848905334822,,,,
Indonesia - urban,1996,,0.0120713892125656,,,,
Indonesia - urban,1998,,0.0110319731989559,,,,
Indonesia - urban,1999,,0.0077607011531878,,,,
Indonesia - urban,2000,,,0.0067504804155802,,,
Indonesia - urban,2001,,,0.0063932185119044,,,
Indonesia - urban,2002,,,0.0058622193878332,,,
Indonesia - urban,2003,,,0.0092305899534687,,,
Indonesia - urban,2004,,,0.0093637864821127,,,
Indonesia - urban,2005,,,,0.0087141174290547,,
Indonesia - urban,2006,,,,0.0109293961779706,,
Indonesia - urban,2007,,,,0.0125094273174257,,
Indonesia - urban,2008,,,,0.0123099974759268,,
Indonesia - urban,2009,,,,0.0119483973485139,,
Indonesia - urban,2010,,,,0.0140614672308276,,
Indonesia - urban,2011,,,,,0.0147703580931328,
Indonesia - urban,2012,,,,,0.0142814203206967,
Indonesia - urban,2013,,,,,0.0144705657071966,
Indonesia - urban,2014,,,,,0.0150275729046355,
Indonesia - urban,2015,,,,,,0.0178871915590726
Indonesia - urban,2016,,,,,,0.0225502013811872
Indonesia - urban,2017,,,,,,0.0220457319057372
Indonesia - urban,2018,,,,,,0.019519695936393
Indonesia - urban,2019,,,,,,0.0179190554445283
Indonesia - urban,2020,,,,,,0.0180392249180338
Indonesia - urban,2021,,,,,,0.0171345187641377
Iran,1986,0.0438552456112227,,,,,
Iran,1990,0.0386256154032572,,,,,
Iran,1994,0.032212194498698,,,,,
Iran,1998,0.034771416518857,,,,,
Iran,2005,,0.0344507694982759,,,,
Iran,2006,,0.0356415792644042,,,,
Iran,2009,,0.0387943780329089,,,,
Iran,2013,,0.0204000763383484,,,,
Iran,2014,,0.0264021229095067,,,,
Iran,2015,,0.0256681206509442,,,,
Iran,2016,,0.026395189312134,,,,
Iran,2017,,0.0285032373181434,,,,
Iran,2018,,0.0271180212358368,,,,
Iran,2019,,0.0274399318763727,,,,
Iraq,2006,0.0070422468654951,,,,,
Iraq,2012,0.0096164168759952,,,,,
Jamaica,1988,0.0361068270348119,,,,,
Jamaica,1990,,0.0224449310735193,,,,
Jamaica,1993,0.0268238765086488,,,,,
Jamaica,1996,,0.0227396081143024,,,,
Jamaica,1999,,0.0315680915477823,,,,
Jamaica,2002,,0.0336337805130246,,,,
Jamaica,2004,,0.0278502763239553,,,,
Jordan,1986,0.0129711334993734,,,,,
Jordan,1992,0.0221294832235189,,,,,
Jordan,1997,0.0132303252749571,,,,,
Jordan,2002,,0.0144447946973749,,,,
Jordan,2006,,,0.010752234831034,,,
Jordan,2008,,,,0.0084285887426138,,
Jordan,2010,,,,0.0094197028048471,,
Kazakhstan,1996,,0.0237142892238665,,,,
Kazakhstan,2001,,,0.024899029083927,,,
Kazakhstan,2002,,,0.0180007005727204,,,
Kazakhstan,2003,,,0.0170063937167417,,,
Kazakhstan,2004,,,0.0119255001035128,,,
Kazakhstan,2005,,,,0.0294241508031175,,
Kazakhstan,2006,,,,0.0085767219247506,,
Kazakhstan,2007,,,,0.0079936449880632,,
Kazakhstan,2008,,,,0.0060379516788096,,
Kazakhstan,2009,,,,0.0069101640763931,,
Kazakhstan,2010,,,,0.0063555879683344,,
Kazakhstan,2011,,,,0.0059955654735383,,
Kazakhstan,2012,,,,0.0057400940905617,,
Kazakhstan,2013,,,,0.0048065811303013,,
Kazakhstan,2014,,,,0.0046311302306039,,
Kazakhstan,2015,,,,0.0041343594508005,,
Kazakhstan,2016,,,,0.0049913111856649,,
Kazakhstan,2017,,,,0.0043321674692725,,
Kazakhstan,2018,,,,0.0040071886054777,,
Kenya,1992,0.0510167582332445,,,,,
Kenya,1994,,0.0408156183288606,,,,
Kenya,1997,,,0.0242391088557744,,,
Kenya,2005,,,,0.0369902582646175,,
Kenya,2015,,,,0.0246307026939515,,
Kiribati,2006,0.0269731973721021,,,,,
Kiribati,2019,,0.0060886014187489,,,,
Kosovo,2003,0.0076953595741415,,,,,
Kosovo,2005,0.0135053218565526,,,,,
Kosovo,2006,0.0110237751848185,,,,,
Kosovo,2009,0.0153022540496233,,,,,
Kosovo,2010,0.01318812286901,,,,,
Kosovo,2011,0.0098787963189622,,,,,
Kosovo,2012,,0.0111156442570466,,,,
Kosovo,2013,,0.0075097309377689,,,,
Kosovo,2014,,0.0120106242890257,,,,
Kosovo,2015,,0.0088310646374736,,,,
Kosovo,2016,,0.0101418520162834,,,,
Kosovo,2017,,0.0092127517239954,,,,
Kyrgyzstan,2000,,0.0084022141491829,,,,
Kyrgyzstan,2001,,0.0082841707876211,,,,
Kyrgyzstan,2002,,0.0092426808202117,,,,
Kyrgyzstan,2003,,0.0064569082406811,,,,
Kyrgyzstan,2004,,,0.0119391913722898,,,
Kyrgyzstan,2005,,,0.0086290447001011,,,
Kyrgyzstan,2006,,,0.0120664501377576,,,
Kyrgyzstan,2007,,,0.0142462607514486,,,
Kyrgyzstan,2008,,,0.0117211295967159,,,
Kyrgyzstan,2009,,,0.0066346071596485,,,
Kyrgyzstan,2010,,,0.0133686215763891,,,
Kyrgyzstan,2011,,,0.0049290630207913,,,
Kyrgyzstan,2012,,,0.0084125498438218,,,
Kyrgyzstan,2013,,,0.0062069848767852,,,
Kyrgyzstan,2014,,,0.0039715143140898,,,
Kyrgyzstan,2015,,,0.0058685971372729,,,
Kyrgyzstan,2016,,,0.0041616958149555,,,
Kyrgyzstan,2017,,,0.0046184086847986,,,
Kyrgyzstan,2018,,,0.0040217982872694,,,
Kyrgyzstan,2019,,,0.0047910379502635,,,
Kyrgyzstan,2020,,,0.0055394125145365,,,
Laos,1992,0.0082204291880952,,,,,
Laos,1997,0.0101732899996446,,,,,
Laos,2002,0.0073364037755666,,,,,
Laos,2007,0.0099552139344781,,,,,
Laos,2012,,0.0118048223070623,,,,
Laos,2018,,0.0126248581016266,,,,
Latvia,1997,,0.0232790861833247,,,,
Latvia,1998,,0.021814184347996,,,,
Latvia,2002,,0.0222367955510775,,,,
Latvia,2003,,0.0218214839179559,,,,
Latvia,2004,,0.0229867866860161,,,,
Latvia,2007,,0.023151955597601,,,,
Latvia,2008,,0.0240582145121086,,,,
Latvia,2009,,0.023139791133012,,,,
Lebanon,2011,0.0181010363116802,,,,,
Lesotho,1986,0.0731325980715263,,,,,
Lesotho,1994,,0.1181115253893296,,,,
Lesotho,2002,,,0.0819663159791248,,,
Lesotho,2017,,,,0.0464308867604662,,
Liberia,2007,0.0321040865110204,,,,,
Liberia,2014,,0.015843750153636,,,,
Liberia,2016,,0.0178371637498013,,,,
Lithuania,1996,,0.0162276746324361,,,,
Lithuania,1998,,,0.0166023682548857,,,
Lithuania,1999,,,0.0171854889901704,,,
Lithuania,2000,,,0.0168872141687626,,,
Lithuania,2001,,,0.0175031208078882,,,
Lithuania,2002,,,0.0171425349217857,,,
Lithuania,2003,,,0.0180518280024199,,,
Lithuania,2004,,,0.0205888017116265,,,
Lithuania,2008,,,0.0217774475724228,,,
Madagascar,1980,0.0323458072017539,,,,,
Madagascar,1993,,0.0316194467752693,,,,
Madagascar,1997,,,0.0300379546193296,,,
Madagascar,1999,,,0.0258420167467824,,,
Madagascar,2001,,,,0.0315514618250448,,
Madagascar,2005,,,,0.0174344371394697,,
Madagascar,2010,,,,0.0216420053129215,,
Madagascar,2012,,,,0.0288491272165162,,
Malawi,1997,0.0164456337022357,,,,,
Malawi,2004,,0.0135054345606703,,,,
Malawi,2010,,0.0248510889645204,,,,
Malawi,2016,,0.0135093384616573,,,,
Malawi,2019,,0.0153331601764971,,,,
Maldives,2002,0.0169160873515299,,,,,
Maldives,2009,,0.0262023786371174,,,,
Maldives,2016,,,0.0130646627413642,,,
Maldives,2019,,,,0.0078200310023725,,
Mali,1994,0.0316997707790587,,,,,
Mali,2001,,0.0217099658964568,,,,
Mali,2006,,,0.0221831909614464,,,
Mali,2009,,,0.0119519729718987,,,
Mali,2018,,,,0.0116282361629337,,
Marshall Islands,2019,0.0192757314352125,,,,,
Mauritania,1987,0.0636036700608491,,,,,
Mauritania,1993,,0.0239626661683221,,,,
Mauritania,1995,,,0.0288862901267192,,,
Mauritania,2000,,,,0.0264084341538425,,
Mauritania,2004,,,,0.0197837418172833,,
Mauritania,2008,,,,0.0264761107343263,,
Mauritania,2014,,,,0.0201310720568071,,
Mauritius,2006,0.0140362712003635,,,,,
Mauritius,2012,0.0169449424914263,,,,,
Mauritius,2017,0.0166523384042248,,,,,
Micronesia (country),2005,,0.0326506967498162,,,,
Micronesia (country),2013,,,0.0421907087257107,,,
Moldova,1997,0.0284063005267412,,,,,
Moldova,1998,0.0324767626435225,,,,,
Moldova,1999,0.0243435940432851,,,,,
Moldova,2000,0.0215142850662697,,,,,
Moldova,2001,0.0219457119915668,,,,,
Moldova,2002,0.0200296858650498,,,,,
Moldova,2003,0.0136213776628505,,,,,
Moldova,2004,0.0175847343635517,,,,,
Moldova,2005,,0.0205631754487425,,,,
Moldova,2006,,,0.0213411295748119,,,
Moldova,2007,,,0.0187965284949444,,,
Moldova,2008,,,0.0185591124165371,,,
Moldova,2009,,,0.0172723555073191,,,
Moldova,2010,,,0.0131032479803526,,,
Moldova,2011,,,0.0114234140590514,,,
Moldova,2012,,,0.0090588813364127,,,
Moldova,2013,,,0.0079193533717864,,,
Moldova,2014,,,0.0049707001564488,,,
Moldova,2015,,,0.0060639947567543,,,
Moldova,2016,,,0.0050753420383815,,,
Moldova,2017,,,0.0048712844668701,,,
Moldova,2018,,,0.0044289695034211,,,
Moldova,2019,,,0.0046139602029245,,,
Mongolia,1995,0.0181742021340571,,,,,
Mongolia,1998,0.0211957436176612,,,,,
Mongolia,2002,,0.0194426837653434,,,,
Mongolia,2007,,,0.0157538649038918,,,
Mongolia,2010,,,,0.0140557291540865,,
Mongolia,2011,,,,0.0128080927614683,,
Mongolia,2012,,,,0.0150706394604326,,
Mongolia,2014,,,,0.0135739855403237,,
Mongolia,2016,,,,0.0133108744530002,,
Mongolia,2018,,,,0.0135333915681438,,
Montenegro,2005,0.0128861126077088,,,,,
Montenegro,2006,0.0131137604979829,,,,,
Montenegro,2007,0.0163397102462011,,,,,
