source_var,pip_welfare,year1980,country,value1980,year2018,value2018,region,pop1980,pop2018,change,absolute_tolerance,relative_tolerance,absolute_fall,absolute_stable,absolute_rise,relative_fall,relative_stable,relative_rise
WID: Top 1pc share – pretax,,1980,Germany,9.84,2017,13.19,W. Europe,77786696.0,82896696.0,3.3499999999999996,1.0,0.492,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1980,Greece,9.91,2017,11.0,W. Europe,9307159.0,10633275.0,1.0899999999999999,1.0,0.49550000000000005,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1981,Hong Kong,13.33,2016,17.849999999999998,East Asia,4978551.0,7481563.0,4.519999999999998,1.0,0.6665000000000001,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1980,Hungary,2.87,2018,10.97,EE & CA,10698682.0,9776361.0,8.100000000000001,1.0,0.14350000000000002,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1980,Iceland,7.68,2016,8.55,W. Europe,228276.0,352951.0,0.870000000000001,1.0,0.384,0,1,0,0,0,1
WID: Top 1pc share – pretax,,1980,India,7.539999999999999,2013,22.0,S & SE Asia,696828352.0,1369003264.0,14.46,1.0,0.377,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1980,Indonesia,14.79,2017,15.53,S & SE Asia,148177104.0,267066848.0,0.7400000000000002,1.0,0.7395,0,1,0,0,0,1
WID: Top 1pc share – pretax,,1980,Ireland,9.03,2018,12.45,W. Europe,3391393.0,4834506.0,3.42,1.0,0.4515,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1979,Israel,17.349999999999998,2016,16.04,MENA,3744612.0,8456487.0,-1.3099999999999987,1.0,0.8674999999999999,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1980,Italy,6.03,2014,11.23,W. Europe,56329480.0,59877432.0,5.2,1.0,0.30150000000000005,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1980,Japan,10.67,2018,12.86,East Asia,117624200.0,126255872.0,2.1899999999999995,1.0,0.5335,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1985,Luxembourg,13.03,2017,13.750000000000002,W. Europe,363745.0,607920.0,0.7200000000000024,1.0,0.6515,0,1,0,0,0,1
WID: Top 1pc share – pretax,,1984,Malaysia,20.13,2015,14.87,S & SE Asia,13215709.0,32399270.0,-5.26,1.0,1.0065,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1980,Malta,8.16,2017,10.83,W. Europe,333593.0,491590.0,2.67,1.0,0.40800000000000003,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1980,Mexico,12.03,2018,29.54,LAC,67705184.0,124013864.0,17.509999999999998,1.0,0.6015,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1980,Montenegro,7.26,2017,9.07,EE & CA,589334.0,631459.0,1.8100000000000005,1.0,0.363,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1984,Morocco,15.52,2013,15.14,MENA,19678446.0,35927516.0,-0.379999999999999,1.0,0.776,0,1,0,0,1,0
WID: Top 1pc share – pretax,,1980,Netherlands,6.25,2017,7.049999999999999,W. Europe,14130383.0,17286042.0,0.7999999999999989,1.0,0.3125,0,1,0,0,0,1
WID: Top 1pc share – pretax,,1980,New Zealand,6.16,2018,11.94,W. Offshoots,3147166.0,4838528.0,5.779999999999999,1.0,0.30800000000000005,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1985,Nigeria,12.02,2018,11.59,SS Africa,72951440.0,198387616.0,-0.4299999999999997,1.0,0.601,0,1,0,0,1,0
WID: Top 1pc share – pretax,,1980,North Macedonia,6.93,2017,9.41,EE & CA,1907035.0,2113497.0,2.4800000000000004,1.0,0.34650000000000003,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1980,Norway,7.6,2017,10.18,W. Europe,4085778.0,5312321.0,2.58,1.0,0.38,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1985,Philippines,19.57,2018,16.619999999999997,S & SE Asia,48419544.0,108568832.0,-2.950000000000003,1.0,0.9785,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1980,Poland,4.34,2018,14.66,EE & CA,35521432.0,38521464.0,10.32,1.0,0.217,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1980,Portugal,6.890000000000001,2017,11.65,W. Europe,9785251.0,10289833.0,4.76,1.0,0.34450000000000003,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1980,Romania,5.65,2018,13.93,EE & CA,22125226.0,19606778.0,8.28,1.0,0.28250000000000003,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1980,Russia,3.56,2017,20.0,EE & CA,138257424.0,145652288.0,16.44,1.0,0.17800000000000002,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1984,Rwanda,10.47,2016,19.89,SS Africa,5247537.0,12531810.0,9.42,1.0,0.5235000000000001,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1980,Saudi Arabia,21.03,2018,20.98,MENA,10171712.0,35018132.0,-0.05000000000000071,1.0,1.0515,0,1,0,0,1,0
WID: Top 1pc share – pretax,,1984,Serbia,9.36,2018,11.63,EE & CA,7777013.0,7433825.0,2.2700000000000014,1.0,0.46799999999999997,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1980,Singapore,10.64,2013,13.76,S & SE Asia,2400734.0,5814543.0,3.119999999999999,1.0,0.532,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1980,Slovakia,4.24,2018,7.86,EE & CA,4973886.0,5446746.0,3.62,1.0,0.21200000000000002,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1980,South Korea,8.450000000000001,2016,11.76,East Asia,38170500.0,51676900.0,3.3099999999999987,1.0,0.4225000000000001,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1980,Spain,11.36,2017,12.71,W. Europe,37491664.0,46792044.0,1.3500000000000014,1.0,0.568,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1985,Sri Lanka,14.77,2016,20.47,S & SE Asia,14943644.0,21580712.0,5.699999999999999,1.0,0.7385,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1980,Sweden,7.199999999999999,2017,10.02,W. Europe,8311761.0,10162300.0,2.8200000000000003,1.0,0.36,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1980,Switzerland,10.07,2017,10.93,W. Europe,6319116.0,8514431.0,0.8599999999999994,1.0,0.5035000000000001,0,1,0,0,0,1
WID: Top 1pc share – pretax,,1980,Taiwan,9.96,2017,19.33,East Asia,18100280.0,23726186.0,9.369999999999997,1.0,0.49800000000000005,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1981,Thailand,22.99,2018,17.79,S & SE Asia,45737756.0,71127808.0,-5.199999999999999,1.0,1.1495,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1985,Tunisia,18.08,2015,10.91,MENA,6578159.0,11933040.0,-7.169999999999998,1.0,0.9039999999999999,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1980,Turkey,27.92,2018,20.380000000000003,MENA,44089068.0,82809304.0,-7.539999999999999,1.0,1.3960000000000001,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1980,United Kingdom,6.78,2017,13.44,W. Europe,56326328.0,66432996.0,6.659999999999999,1.0,0.339,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1980,United States,10.43,2018,19.25,W. Offshoots,223140016.0,332140032.0,8.82,1.0,0.5215,0,0,1,0,0,1
