"Data Source","World Development Indicators",

"Last Updated Date","2025-07-01",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024",
"Armenia","ARM","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.462030295706842","16.0498210283141","44.289693873561","52.5635338054846","59.9018047741462","65.0967806009243","65.5187677213725","65.0005904218581","67.0454470164194","67.756161803785","70.9553051421402","75.8946893809888","76.3796018037861","78.5887722763934","82.0524630946995","89.3961202671007","92.4416376368405","100","107.650008078593","110.403716898759","116.795725329982","120.277766438018","124.766161254862","123.014933984404","124.207629297981","127.33795197859","129.176007326748","130.740891696593","140.134410734876","152.243300572606","155.258355482585","155.676795347859",
"American Samoa","ASM","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.5693807339448","80.4615825688071","81.0825688073393","82.2199923547401","84.1995685889035","85.8781127129751","87.621505024028","89.4604630843163","91.0598241590215","92.3492791612058","97.2750109218","96.7398427260813","100","103.456749672346","106.950360419397","108.083497160332","109.261003713412","110.319735692442","109.779789209262","112.450169287899","113.807620427883","115.436612610656","116.159233923762","118.555594720979","127.484109443389","133.943906030246","142.246910604157",
"Australia","AUS","Consumer price index (2010 = 100)","FP.CPI.TOTL","7.96045785639958","8.14255983350676","8.11654526534859","8.16857440166493","8.40270551508845","8.6888657648283","8.97502601456816","9.28720083246618","9.5213319458897","9.83350676378772","10.1716961498439","10.79604578564","11.4464099895942","12.4869927159209","14.4120707596254","16.5972944849116","18.8085327783559","21.1238293444329","22.8147762747138","24.8959417273673","27.4193548387097","30.0208116545265","33.4287200832466","36.7845993756504","38.2414151925078","40.8168574401665","44.5109261186264","48.309053069719","51.7950052029136","55.6971904266389","59.7814776274714","61.6805411030177","62.3048907388137","63.3975026014568","64.6462018730489","67.6378772112383","69.4068678459938","69.5629552549428","70.1612903225807","71.2018730489074","74.375650364204","77.6534859521332","79.9687825182102","82.1540062434964","84.0790842872008","86.3423517169615","89.4120707596254","91.4932362122789","95.4734651404787","97.1644120707596","100","103.303850156087","105.124869927159","107.700312174818","110.379812695109","112.044745057232","113.475546305931","115.686784599376","117.89802289282","119.797086368366","120.811654526535","124.271592091571","132.466181061394","139.880332986472","144.302809573361",
"Austria","AUT","Consumer price index (2010 = 100)","FP.CPI.TOTL","17.8241667433427","18.4555414837351","19.2642261491994","19.7860491489707","20.5514850342075","21.5648615754272","22.0079807918404","22.8827260465906","23.5154024095977","24.2397718519871","25.2997345138701","26.4898993337039","28.173371145221","30.2951297121793","33.1797677975074","35.9818850038862","38.615285986686","40.7370475458803","42.193119403428","43.7573875187357","46.5264973709467","49.6917144239983","52.3929713376217","54.1424588548863","57.2086468635508","59.0333262766437","60.0401069325368","60.8818408434714","62.0481645250985","63.6417774978375","65.7176910212227","67.9109710079771","70.6415677919718","73.207117831008","75.3692237067868","77.0600314833087","78.4940964432539","79.5192125233052","80.2527511738916","80.7093843250227","82.6019086974074","84.7908599162324","86.3258779282457","87.4960715682982","89.2995460030087","91.3526656707508","92.6695586626601","94.6791492774124","97.7239836933118","98.2187688495277","100","103.286579148754","105.853948467215","107.971192747618","109.70500693326","110.688581802368","111.675472068849","113.999739176771","116.277886952829","118.057980056249","119.689435836364","123.00084356117","133.513565675464","143.946494832533","148.175521565418",
"Azerbaijan","AZE","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0430217786314559","0.0384485217639959","0.472147856602571","8.32026483077423","42.5797574928902","51.0083365239617","52.8825603662633","52.473937940233","48.0004455223207","48.866855021793","49.6229209998933","50.9980538796672","52.1372815200996","55.635135464322","61.0203424736215","66.1026809284233","77.1416666666667","93.225","94.5833333333333","100","107.858333333333","109.008333333333","111.641666666667","113.175","117.733333333333","132.383333333333","149.508333333333","152.9","156.891564325","161.221472575","171.943182758333","195.761197791667","212.959661766667","217.670695539602",
"Burundi","BDI","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","1.46845115458481","1.53360427747613","1.51689834852749","1.6087809577408","1.6735164324251","1.67017524663537","1.73449307308343","1.80089914065425","1.90907003060082","2.20921988736678","2.55628556128437","2.73155859916348","2.91824735517142","3.61558067270225","4.93674122038438","5.06008666245512","5.67576736106675","6.00882685882617","6.49862023788415","7.42901923537982","7.711640436232","7.84086251921749","8.3986017032001","8.775429971003","9.79878549916246","10.4849130752725","11.4282342810669","11.636609086125","12.7629568098098","14.6586151711817","17.482341391462","22.1041098052967","28.9810497839288","32.6038000510269","33.7075770120067","41.943020388257","45.842122296227","45.2160655760269","50.0304301362971","54.1211329223103","61.2933032980337","62.9760619067517","68.2736478196678","84.9371636130896","93.9026511592399","100","109.592166059797","129.495248990341","139.774527564212","145.932087987576","154.023568290146","162.583720148134","188.682529221908","183.371685700859","182.112339994344","195.44497823506","211.871226580912","251.704878819603","319.517907407394","384.100440487168",
"Belgium","BEL","Consumer price index (2010 = 100)","FP.CPI.TOTL","15.5960812459628","15.7508998421015","15.972138089428","16.3152201607694","16.9953626282926","17.686258343501","18.42454424747","18.9275900739252","19.4389094236704","20.1686445847987","20.9569304887677","21.8672217038685","23.058642252207","24.6624354051532","27.7891112825666","31.3372801980908","34.1791358644944","36.604487547549","38.2409253211799","39.9499443766597","42.6060916529103","45.8558655709467","49.8575001794301","53.6773873178784","57.0814863991961","59.8606321323477","60.6354491136151","61.5773496375511","62.2922226010192","64.2276735089356","66.4424441972296","68.5787752099333","70.2438374721883","72.1786523002943","73.8947292399339","74.9794794731931","76.536819062657","77.782961314864","78.521316299433","79.4014210866288","81.4218043493863","83.4323189549989","84.8049594487906","86.1524797243953","87.959341132563","90.4058709538505","92.025227876265","93.7028995908993","97.9096389865786","97.8576042489055","100","103.532082107227","106.47204478576","107.657180793799","108.02321825881","108.629692097897","110.773882150291","113.128902605325","115.451625636977","117.110457187971","117.978001866073","120.856958300438","132.456219048303","137.819385631235","142.15172611785",
"Benin","BEN","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.9035110866788","39.0749196511076","54.1308246466815","61.9595212620572","65.0043606701871","67.2576041625903","71.1271457118404","71.3595343803007","74.3319475815406","77.2935520075027","79.2175140068504","80.3956705120688","81.0982409050891","85.448772954176","88.6805967620689","89.8317313290945","96.9709273997076","97.8398570732499","100","102.704239077473","109.6313139516","110.101510475881","109.497320123437","109.736884846516","108.86633100536","108.913431866169","109.914532239727","110.720040198149","114.066798322144","116.04419147224","117.611691618775","120.832723939286","122.235508364463",
"Burkina Faso","BFA","Consumer price index (2010 = 100)","FP.CPI.TOTL","10.7133005080714","12.7019182107387","12.9147908725139","13.6346875107085","13.8862642929093","13.7848594976069","14.1107481908154","13.4992230895676","13.4605189692272","14.7602033299891","15.0218431834454","15.3314761461065","14.8832824326469","16.014990911173","17.4114355727664","20.6772892464645","18.9402483259129","24.619690943546","26.6555276729959","30.6521151385352","34.3924813274804","36.9910759666363","41.452112876175","44.8320198249937","47.0050088538346","50.2512019442368","48.9387697328474","47.6263375212922","49.6531315695681","49.4139034196077","49.1647074300655","50.2279436521121","49.2278370807498","49.5002913626491","61.9634134529494","66.5851684056576","70.6454017285973","72.2834500331878","75.9585816558613","75.1438395576924","74.9152428538897","78.6665733778311","80.378117929379","82.0134635796595","81.6852221588147","86.9253619844447","88.9534250489503","88.7482741609223","98.2086608259859","100.770116199365","100","102.759767248545","106.683291770574","107.252701579385","106.975893599335","107.751296576491","108.226524455215","109.831522699898","111.979764709293","108.359022934412","110.40098363882","114.434519867232","130.787482169834","131.759116014267","137.281317734679",
"Bangladesh","BGD","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","24.2800028287658","26.6775793190573","28.6551258370912","30.3874656686181","32.2492201402459","34.299420491319","35.5458878143966","36.6175318517239","38.5632923178032","42.5344675825385","43.545566759","45.8559208091063","49.708844392463","52.7444123541293","53.9091441150379","54.9911943003265","56.8238115576626","60.0449873584211","64.6009226216381","69.1531029680564","73.8314909913831","80.5553137783967","87.7263034206632","92.484115240665","100","111.39516515524","118.321164250415","127.231228786487","136.126776861358","144.558850888013","152.529140322278","161.226458913586","170.164243384102","179.679821747048","189.905534708779","200.437039174984","215.864586624407","237.199569600947","262.024279467947",
"Bulgaria","BGR","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","0.0248348625322642","0.0255054038206353","0.0262007799715387","0.0268216515348453","0.0285352570495715","0.0353266482273696","0.154889375265074","0.296300172895744","0.512240157778667","1.00428441888399","1.62749144473476","3.6066437942485","41.778408087814","49.5793578586104","50.8550559656491","56.1013968449146","60.2309865975912","63.7304934450711","65.2272943870787","69.2369014528235","72.7256368024915","78.0066777375014","84.5612155049241","95.0034428974733","97.6190798145944","100","104.219903466019","107.299151694355","108.254214513041","106.718970777133","106.607307237894","105.755888099687","107.936147464138","110.974058623258","114.418393160353","116.331973243132","120.168304321485","138.584408106261","151.670713970091","155.381367457081",
"Bahrain","BHR","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","17.965654749727","18.3491265694073","19.1304504018123","19.7535921087149","19.7152449267516","20.0364025755978","21.1964048301295","22.2749193227975","25.4673222211887","31.6795656992326","36.7989144913243","45.0771123977812","53.069789692663","61.4471412957605","62.8026602869676","65.2328249647511","72.6332259437298","79.0872060052621","81.437993444915","81.7005489251881","79.5469475351624","77.7204754707078","76.3642518107051","76.5959684159317","77.7341058592505","78.4565164520158","79.0562535478963","78.919949662469","80.9236167782519","81.5846906225748","83.7907690082171","83.4118442067292","85.440046021889","85.1268793193387","84.0307958604124","83.4385023142846","82.4309224886878","82.0224441810135","83.3295747655714","85.2902706424084","87.49605350385","89.2525102268498","92.1591669765712","95.4087021197468","98.0758646336922","100","99.5999593025119","102.346325293152","105.723765868154","108.522858827732","110.529042157059","113.609258293","115.184698674791","117.589374360011","118.772111860491","116.019323149199","115.315875502436","119.496930529675","119.586099949687","120.685856129837",
"Bahamas, The","BHS","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","13.9623368968273","14.7215747788535","15.390086121392","16.7653094545185","17.7967269545306","18.6180408895538","19.8898041340179","20.9801142998882","23.7226024979529","26.1801775286024","27.294363099484","28.1650195384886","29.8856403987206","32.6026614980059","36.5468784190308","40.6088806717566","43.0505387656631","44.7725603162896","46.5483950403732","48.6919531164135","51.3377674780532","54.2930075870713","56.6832093747896","59.7371069684788","62.5264231260044","66.9749787984559","70.8181362695158","72.7464416517276","73.7644075162908","75.2891140975746","76.3274544374358","76.7427905733803","77.7685449697281","78.743955592022","80.0088429151256","81.6450155718767","83.4196336072759","85.9431152817263","86.7870027943044","88.1683100949079","90.2753795352439","92.5255637392711","96.6795543958914","98.6737971456012","100","103.198781416603","105.235272691149","105.995507859611","107.600021675885","109.602977818188","109.223338388445","110.881574765532","113.393999859543","116.218911182281","116.263679982958","119.641038306054","126.347404647515","130.204684513872","130.737433241932",
"Bosnia and Herzegovina","BIH","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85.0497012056015","90.2594769186035","91.6140704842974","98.4182869878808","98.0428563756199","100","103.67125","105.799283333333","105.700841666667","104.7525","103.667239971042","102.025047222661","102.85158612695","104.30910432626","104.896137350469","103.79336844634","105.850178320986","120.691266784607","128.060556205188","130.227503883366",
"Belarus","BLR","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000144697526067745","0.00186692978146556","0.0433317495765943","0.350703795845737","0.535567049888311","0.877994516548958","1.51778663650374","5.97520347175982","16.0506056584144","25.8631326997577","36.8646752211049","47.3334466749698","55.9047019795301","61.6846217217237","66.0007742985638","71.5624963519243","82.1808511686492","92.8197017390843","100","153.228698311817","243.97032896394","288.646812458566","340.948328529255","387.093945157894","432.912632614287","459.025218055968","481.390313879142","508.339294380209","536.542688278354","587.301149813956","676.627747581603","710.463188170058","751.565750724137",
"Belize","BLZ","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","43.5056855487787","48.388976783891","51.6983146457026","54.2812124892696","56.1174914249888","59.6176325864509","60.0944374171909","61.3034782379958","63.2277263049107","64.5729970773556","66.5483313761355","67.0553973858179","68.6625145846371","69.6736366781005","71.4637914172932","73.5288204566114","77.9148300197922","78.8101006874555","80.5401892743557","82.6514659669741","85.1867498213079","88.2972740234199","92.041313848626","94.1749076647235","100.196857152232","99.0903727940208","92.0413138478551","94.1749076637407","100.196857155967","99.0903727931812","100","101.602056156402","102.923472935782","103.448123042833","104.690948425632","103.788947954679","104.477512032706","105.676551744532","105.961860070454","106.160082270615","106.288997389243","109.728123082433","116.61564017262","121.734880395108","125.739422155629",
"Bermuda","BMU","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Consumer price index (2010 = 100)","FP.CPI.TOTL","2.2431194687768E-05","2.41273279200143E-05","2.55458534917657E-05","2.53654085126076E-05","2.79480682884367E-05","2.87474629809552E-05","3.07459497122516E-05","3.41894960797163E-05","3.60598746873397E-05","3.68567072174334E-05","3.83145776662894E-05","3.97224906184027E-05","4.23090380775013E-05","5.56304739870008E-05","9.05864806797376E-05","9.78123341769705E-05","0.000102208031867157","0.000110494298173105","0.000121936725575268","0.000145982302508053","0.000214946751069521","0.000284016882664291","0.00063487917951047","0.00238451911542189","0.0329385534117753","3.90309987933659","14.6887686958595","16.8301999898881","19.5233839169983","22.4857583501393","26.3350446402851","31.9831400506552","35.8404102387903","38.8968363247954","41.9595904151193","46.2366182230716","51.9817430329974","54.4292744812108","58.6057573316525","59.8713581954227","62.6303680784417","63.6259740912743","64.2165878277004","66.359671957018","69.3043033000567","73.0420445177246","76.1699941455488","82.8010561907834","94.3988434471964","97.5578575098271","100","109.884464198239","114.846410265601","121.434460016488","128.437100493447","133.651146397123","138.493613869075","142.402953510878","145.638433874571","148.317518475358","149.712803892505","150.816761737338","153.450518176398","157.40476617273","165.432040421688",
"Brazil","BRA","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","3.57203995820629E-10","7.20570021177795E-10","1.44505532582099E-09","3.39628003922508E-09","9.92127211260218E-09","3.2342321744633E-08","7.99317280305452E-08","2.62444768495788E-07","1.91352288553154E-06","2.92907487949526E-05","0.000892703750329439","0.00475620651227255","0.0500334876739342","1.01436931774855","22.0715442934335","36.6403159411409","42.4139744020249","45.3518684755867","46.8008952735922","49.0746921995341","52.5315827425714","56.1249316036126","60.8675805806435","69.8241962003047","74.430627668128","79.5436673306746","82.8714308457339","85.8890058743968","90.7662937251916","95.202981748031","100","106.636449622131","112.398549260784","119.372104441451","126.927212865611","138.388614560102","150.482594206408","155.668786230018","161.373814183906","167.397860280061","172.774291252888","187.117425058296","204.482120615775","213.87513528772","223.216054990026",
"Barbados","BRB","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","6.13836209026134","6.36148388870337","6.83787908000287","7.2368851790415","7.76403555419804","8.34395121954913","9.33493362168801","10.9083443220283","15.1541913380622","18.2296539653791","19.1387245360943","20.7372615650891","22.7036480455909","25.6936811554976","29.4014128815369","33.6844822890664","37.1649201160803","39.1087564805731","40.9413135404401","42.5442090566198","43.1100761592728","44.5377659618773","46.7017932910547","49.5926875677786","51.11745080628","54.3161389044404","57.6261063072741","58.2677380427303","58.3127232935558","59.4083393554372","60.8259127688362","65.5159183670657","64.684595653445","65.693715710441","67.2938918008204","69.0286172321325","69.1150752011193","70.2343476740119","71.2137110877929","75.5450623761222","81.0656406669","84.336014923633","91.1740701877111","94.4963273871983","100","109.432202401772","114.393144456103","116.468355477784","118.52926677929","117.210285040264","118.712836656173","124.24507403521","128.809607088726","134.091174070188","","","155.64882826163","170.890071679653","170.100167922524",
"Brunei Darussalam","BRN","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","49.3979184996874","","","58.3883396666305","63.7233148645967","67.7739441815711","68.5643108775661","70.6719554002196","72.3350186563754","73.6234810305759","74.5414590160282","75.4306215490226","76.4144634258082","78.048711229506","79.2974906091781","80.3121238551617","83.7267549714526","85.7885417597654","90.9072364045671","92.7218689406532","94.3088594023198","93.8925996090957","93.5023560529482","94.9592653292323","95.5251184856463","93.3137383341436","93.593679549146","94.3557417455415","95.5299396195795","95.6826806042815","96.6086728240376","98.6229445597957","99.6443998949906","100","100.137911563169","100.249831963168","100.640009374917","100.431575127898","99.9411201211483","99.6625909496525","98.4063383634936","99.4150542992179","99.0268165721066","100.948253665821","102.69810471103","106.479705986051","106.859907015157","106.444570163807",
"Bhutan","BTN","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","10.86","11.943","13.119","15.488","16.578","16.89","18.573","19.749","21.743","23.652","26.02","29.214","33.881","37.675","40.316","44.141","48.021","51.145","56.559","60.392","62.815","64.96","66.555","68.267","71.07","74.8456868846605","78.5883113128943","82.6404121818089","89.5220119369484","93.4261762655376","100","108.848985699468","120.734921525617","131.3310812","142.193554958547","148.660722526853","153.447429647958","161.05087817625","165.437845896942","169.948393577383","179.515409348127","192.704073301911","203.570977260005","212.180694578194","218.039673401975",
"Botswana","BWA","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","3.03857705919775","3.40243921825504","3.80162780053741","4.30225368374611","4.69134900225421","5.24193654113544","5.95653961636366","6.93508153925869","7.70745588619922","8.51497712352899","9.24534665027727","9.99371824283448","10.9932615154108","12.0708137397458","13.0789294245651","14.5928174342512","16.2558654177117","18.1683705986913","21.1057623358172","24.130387628851","26.6744353320637","29.4785976383479","32.4508827978371","35.2805774747962","37.6307573887633","40.5468762381222","44.034509775931","46.9227498599996","50.6919589272398","55.3505006072386","59.1949823407624","64.2918036779929","71.7208622579467","76.7994154183413","86.5546218487395","93.5026184386796","100","108.459872334086","116.634387283833","123.497862684651","128.934551163777","132.882567987256","136.623156350634","141.143033956383","145.713267399351","149.753698758867","152.584581533137","163.633196988276","182.721938000665","191.981583240697","197.392298719903",
"Central African Republic","CAF","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","36.7750484367364","36.7627900872575","41.6508069419736","47.7370774582535","48.9506540566658","54.0531920272629","55.2667686256752","51.4053885398179","49.367437938949","49.7076071369889","49.7014779622492","48.3285428206112","47.8290150793453","46.4346278261193","57.8440866036167","68.9440220567716","71.5121462726036","72.6644311236216","71.2945605693531","70.2863113247124","72.5378636652516","75.3195896207538","77.0759046423449","80.2627690481251","78.6042143636283","80.8707831822792","86.2852961471146","87.1135639078315","95.1793660993333","98.5308812088857","100","101.194475724499","106.73820858312","114.197921480885","131.211909142167","133.052773088714","139.632808518549","145.470469904858","147.815682079127","151.785085312376","154.380847959423","160.95649049113","169.942960718886","175.005796934209","",
"Canada","CAN","Consumer price index (2010 = 100)","FP.CPI.TOTL","13.3443045220378","13.480251860332","13.6233543216943","13.8451631368059","14.1099026903263","14.4390383514596","14.9899828277046","15.5266170578134","16.1562678878077","16.8932455638237","17.4585002862049","17.9307384087006","18.8251287922152","20.2346880366342","22.4599313108185","24.8568975386377","26.7315397824842","28.8637664567831","31.4539210074413","34.3302804808242","37.807670291929","42.522896393818","47.1021751574127","49.8640526617058","52.0105895821408","54.0712650257584","56.3394390383515","58.7936462507155","61.1619919862622","64.2100744132799","67.279622209502","71.0646823125358","72.123640526617","73.468803663423","73.590440755581","75.1717229536348","76.352318259874","77.5901545506583","78.3629078420148","79.722381224957","81.8903835145964","83.9582140812822","85.8543216943331","88.2226674298798","89.8611906124785","91.850314825415","93.689181453921","95.6926159129937","97.9607899255867","98.2541499713795","100","102.912135088724","104.471951917573","105.452203777905","107.462793360046","108.672009158557","110.224670864339","111.984831139096","114.524899828277","116.757298225529","117.594447624499","121.587006296508","129.858328563251","134.895535203205","138.10818546079",
"Central Europe and the Baltics","CEB","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Switzerland","CHE","Consumer price index (2010 = 100)","FP.CPI.TOTL","24.041191164266","24.4848467950127","25.541611038763","26.4202968315877","27.2341891009765","28.1640946620174","29.5092060763712","30.6911076814071","31.426412074016","32.2086267807763","33.3732864692163","35.5669863836013","37.9357501812349","41.2569000469079","45.2866324097188","48.3192948732668","49.1482009361889","49.7851612088449","50.2973474100632","52.1320136262395","54.2290243166378","57.7486559095695","61.0144012032029","62.8142006147225","64.655571701771","66.8767487936809","67.3785316201579","68.3489993537869","69.6288129032681","71.8257898068905","75.7072261056968","80.1433641788009","83.3787760002361","86.1241237580079","86.8580020534487","88.4212964937199","89.1389538564488","89.6026773559716","89.6187506765555","90.3414760556727","91.7494743368115","92.656895290517","93.252411818155","93.8476167201897","94.6011274286295","95.7098093179335","96.723863632636","97.4322214313128","99.7959672366681","99.316465640817","100","100.231349207651","99.5371949759392","99.3208776033038","99.3077647259499","98.1717745930005","97.7451017375587","98.2668532046593","99.1869606006829","99.5468963730059","98.8243104053428","99.3992842451935","102.21728177187","104.400030506506","105.509114228825",
"Channel Islands","CHI","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","0.00112474788217588","0.00135028492797248","0.00240074908621802","0.0108708556224468","0.0657402537088798","0.31209217372608","0.973491335196732","1.86865684798968","2.61774951623307","3.49179563534724","4.71875467641367","5.64772801548054","6.20917017845624","7.90161578155235","9.47089292625242","12.3787884325951","14.7897849924747","17.7301193291765","20.3336723285315","23.7960771877016","29.9917383358417","36.5252623091808","42.1595785852505","47.5255514943023","52.9639572135025","57.3242840249409","61.5428456245968","65.3178004730166","68.6557030746076","70.9466609331327","73.6733347667168","76.3028101483552","78.2022909051817","80.3999150720275","81.2479241023436","83.7280789077618","86.5681498602451","90.3839002365083","98.2620038701354","98.6089131369598","100","103.341216942593","106.449150720275","108.354117394109","113.466996344872","118.401419049667","122.884325951408","125.566544829069","128.623951838314","131.913566974844","135.93098258439","142.08127284455","158.625026875941","170.651472801548","177.985456906926",
