Entity,Year,Fully vaccinated + booster,"Fully vaccinated, no booster",Unvaccinated
20-29,44,,0.0,0.0
20-29,51,,0.0,0.0
20-29,58,,0.0,0.0
20-29,65,,0.0,0.0
20-29,72,,0.0,0.0
20-29,79,,0.0,0.0
20-29,86,,0.0,0.0
20-29,93,,0.0,0.0
20-29,100,,0.0,0.0
20-29,107,,0.0,0.0
20-29,114,,0.0,0.0
20-29,121,,0.0,0.0
20-29,128,,0.0,0.0
20-29,135,,0.0,0.0
20-29,142,,0.0,0.0
20-29,149,,0.0,0.0
20-29,156,,0.0,0.0
20-29,163,,0.0,0.0
20-29,170,,0.0,0.0
20-29,177,,0.0,0.0
20-29,184,,0.0,0.0
20-29,191,,0.0,0.0
20-29,198,,0.0,0.0
20-29,205,,0.0,0.0
20-29,212,,0.0,0.0
20-29,219,,0.0,0.0
20-29,226,,0.0,0.0
20-29,233,,0.0,0.0
20-29,240,,0.0,0.0
20-29,247,,0.0,0.0
20-29,254,,0.0,0.0
20-29,261,,0.0,0.0
20-29,268,,0.1796825727669499,0.0
20-29,275,,0.0,0.0
20-29,282,,0.0,0.0
20-29,289,,0.0,0.0
20-29,296,,0.0,0.0
20-29,303,,0.0,0.0
20-29,310,,0.0,0.0
20-29,317,0.0,0.0,0.0
20-29,324,0.0,0.0,0.0
20-29,331,0.0,0.0,0.0
20-29,338,0.0,0.0,0.0
20-29,345,0.0,0.0,0.0
20-29,352,0.0,0.0,0.0
20-29,359,0.0,0.0,0.0
20-29,366,0.0,0.0,0.33336111342611885
20-29,373,0.0,0.0,0.0
20-29,380,0.0,0.0,0.0
20-29,387,0.0,0.0,0.0
20-29,394,0.0,0.0,0.0
20-29,401,0.0,0.0,0.0
20-29,408,0.0,0.0,0.0
20-29,415,0.0,0.0,0.0
20-29,422,0.0,0.0,0.0
20-29,429,0.0,0.0,0.0
20-29,436,0.0,0.0,0.0
20-29,443,0.0,0.0,0.0
20-29,450,0.0,0.0,0.0
20-29,457,0.0,0.0,0.0
20-29,464,0.0,0.0,0.0
20-29,471,0.0,0.0,0.0
20-29,478,0.0,0.0,0.0
20-29,485,0.0,0.0,0.0
20-29,492,0.0,0.0,0.0
20-29,499,0.0,0.0,0.0
20-29,506,0.0,0.0,0.0
20-29,513,0.0,0.0,0.0
20-29,520,0.0,0.0,0.0
20-29,527,0.0,0.0,0.0
20-29,534,0.0,0.0,0.0
20-29,541,0.0,0.0,0.0
20-29,548,0.0,0.0,0.0
20-29,555,0.0,0.0,0.0
20-29,562,0.0,0.0,0.0
20-29,569,0.0,0.0,0.0
20-29,576,0.0,0.0,0.0
20-29,583,0.0,0.0,0.0
20-29,590,0.0,0.0,0.0
20-29,597,0.0,0.0,0.0
20-29,604,0.0,0.0,0.0
20-29,611,0.0,0.0,0.0
30-39,30,,0.0,0.0
30-39,37,,0.0,0.0
30-39,44,,0.0,0.0
30-39,51,,0.0,0.0
30-39,58,,0.0,0.0
30-39,65,,0.0,0.0
30-39,72,,0.0,0.0
30-39,79,,0.0,0.0
30-39,86,,0.0,0.0
30-39,93,,0.0,0.0
30-39,100,,0.0,0.0
30-39,107,,0.0,0.0
30-39,114,,0.0,0.0
30-39,121,,0.0,0.0
30-39,128,,0.0,0.0
30-39,135,,0.0,0.0
30-39,142,,0.0,0.0
30-39,149,,0.0,0.10206560368742613
30-39,156,,0.0,0.0
30-39,163,,0.0,0.0
30-39,170,,0.0,0.0
30-39,177,,0.0,0.0
30-39,184,,0.0,0.0
30-39,191,,0.0,0.0
30-39,198,,0.0,0.0
30-39,205,,0.0,0.16493702704307495
30-39,212,,0.0,0.0
30-39,219,,0.0,0.0
30-39,226,,0.0,0.0
30-39,233,,0.0,0.17985061607828537
30-39,240,,0.0,0.0
30-39,247,,0.0,0.19349058958517554
30-39,254,,0.0,0.0
30-39,261,,0.0,0.21828770756432392
30-39,268,,0.0,0.0
30-39,275,,0.0,0.23840800669449683
30-39,282,,0.0,0.0
30-39,289,,0.0,0.0
30-39,296,,0.0,0.0
30-39,303,0.0,0.0,0.0
30-39,310,0.0,0.0,0.0
30-39,317,0.0,0.0,0.0
30-39,324,0.0,0.0,0.0
30-39,331,0.0,0.0,0.0
30-39,338,0.0,0.0,0.2820985878144694
30-39,345,0.0,0.0,0.0
30-39,352,0.0,0.0,0.5859569556020415
30-39,359,0.0,0.0,0.0
30-39,366,0.0,0.0,0.0
30-39,373,0.0,0.0,0.30187130018987707
30-39,380,0.0,0.0,0.0
30-39,387,0.0,0.0,0.3067814029113555
30-39,394,0.0,0.0,0.0
30-39,401,0.0,0.0,0.0
30-39,408,0.0,0.0,0.0
30-39,415,0.0,0.0,0.3092824955386
30-39,422,0.0,0.0,0.0
30-39,429,0.22396868021975808,0.0,0.0
30-39,436,0.0,0.0,0.0
30-39,443,0.0,0.0,0.0
30-39,450,0.0,0.0,0.0
30-39,457,0.0,0.0,0.0
30-39,464,0.0,0.0,0.0
30-39,471,0.0,0.0,0.31018620477872866
30-39,478,0.0,0.0,0.0
30-39,485,0.0,0.0,0.0
30-39,492,0.0,0.0,0.0
30-39,499,0.0,0.0,0.0
30-39,506,0.0,0.0,0.0
30-39,513,0.0,0.0,0.0
30-39,520,0.0,0.0,0.0
30-39,527,0.0,0.0,0.0
30-39,534,0.0,0.0,0.0
30-39,541,0.0,0.0,0.0
30-39,548,0.0,0.0,0.0
30-39,555,0.0,0.0,0.0
30-39,562,0.0,0.0,0.0
30-39,569,0.0,0.0,0.0
30-39,576,0.0,0.0,0.0
30-39,583,0.0,0.0,0.0
30-39,590,0.0,0.0,0.0
30-39,597,0.0,0.0,0.0
30-39,604,0.0,0.0,0.0
30-39,611,0.0,0.0,0.0
40-49,30,,0.0,0.08405374396389051
40-49,37,,0.0,0.0
40-49,44,,0.0,0.08462169869597962
40-49,51,,0.0,0.08489569714648583
40-49,58,,0.0,0.0
40-49,65,,0.0,0.0
40-49,72,,0.0,0.0
40-49,79,,0.0,0.0
40-49,86,,0.0,0.0
40-49,93,,0.0,0.0
40-49,100,,0.0,0.0
40-49,107,,0.0,0.0
40-49,114,,0.0,0.09042024617816224
40-49,121,,0.0,0.18626639260671435
40-49,128,,0.0,0.0
40-49,135,,0.0,0.0
40-49,142,,0.0,0.0
40-49,149,,0.0,0.0
40-49,156,,0.0,0.0
40-49,163,,0.0,0.0
40-49,170,,0.0,0.0
40-49,177,,0.0,0.1852949896234806
40-49,184,,0.0,0.0
40-49,191,,0.0,0.1986507640108384
40-49,198,,0.0,0.0
40-49,205,,0.0,0.0
40-49,212,,0.0,0.0
40-49,219,,0.0,0.0
40-49,226,,0.0,0.0
40-49,233,,0.0,0.0
40-49,240,,0.0,0.238065196534723
40-49,247,,0.0,0.49701912778113266
40-49,254,,0.0,0.2630388350536073
40-49,261,,0.0,0.28032798374097695
40-49,268,,0.0,0.0
40-49,275,,0.0,0.0
40-49,282,,0.0,0.0
40-49,289,,0.0,0.0
40-49,296,,0.0,0.0
40-49,303,0.0,0.0,0.32928857204010736
40-49,310,0.0,0.0,0.0
40-49,317,0.0,0.0,0.0
40-49,324,0.0,0.0,0.6871529877411907
40-49,331,0.0,0.0,0.0
40-49,338,0.0,0.0,0.352163516564011
40-49,345,0.0,0.0,1.4303951824290255
40-49,352,0.0,0.0,0.36281442405024256
40-49,359,0.5524190429892499,0.13633618321401644,0.7318822547828505
40-49,366,0.0,0.0,0.0
40-49,373,0.0,0.0,0.0
40-49,380,0.0,0.0,0.3733307449068353
40-49,387,0.0,0.0,0.0
40-49,394,0.0,0.0,0.7522133878938777
40-49,401,0.0,0.0,0.3766847224210281
40-49,408,0.0,0.0,0.0
40-49,415,0.0,0.0,0.0
40-49,422,0.0,0.0,0.0
40-49,429,0.0,0.0,0.0
40-49,436,0.0,0.0,0.0
40-49,443,0.1891270839440562,0.0,0.3777148253068933
40-49,450,0.0,0.0,0.0
40-49,457,0.0,0.0,0.0
40-49,464,0.0,0.0,0.0
40-49,471,0.0,0.2529807456354497,0.0
40-49,478,0.0,0.0,0.0
40-49,485,0.0,0.0,0.0
40-49,492,0.0,0.0,0.0
40-49,499,0.0,0.0,0.0
40-49,506,0.18430767586177663,0.0,0.0
40-49,513,0.0,0.0,0.0
40-49,520,0.0,0.0,0.0
40-49,527,0.0,0.0,0.0
40-49,534,0.0,0.0,0.0
40-49,541,0.0,0.0,0.0
40-49,548,0.0,0.0,0.0
40-49,555,0.0,0.0,0.0
40-49,562,0.0,0.0,0.0
40-49,569,0.0,0.0,0.378975931238607
40-49,576,0.18015258924308888,0.0,0.0
40-49,583,0.0,0.0,0.0
40-49,590,0.0,0.0,0.0
40-49,597,0.0,0.0,0.0
40-49,604,0.0,0.0,0.0
40-49,611,0.0,0.0,0.0
50-59,30,,0.0,0.07819390838176142
50-59,37,,0.0,0.0785610136256222
50-59,44,,0.0,0.0790553830391419
50-59,51,,0.0,0.0
50-59,58,,0.0,0.0
50-59,65,,0.0,0.16055642434420728
50-59,72,,0.0,0.24267878550592864
50-59,79,,0.0,0.1629955983038678
50-59,86,,0.0,0.16472171501660807
50-59,93,,0.0,0.3327180821464309
50-59,100,,0.0,0.16791694827738202
50-59,107,,0.0,0.08562633523566508
50-59,114,,0.0,0.0
50-59,121,,0.0,0.4760762178981806
50-59,128,,0.0,0.0
50-59,135,,0.0,0.4740296908496864
50-59,142,,0.0,0.26895999892416
50-59,149,,0.3999840006399744,0.0
50-59,156,,0.0,0.3188068970684112
50-59,163,,0.0,0.1758894288694355
50-59,170,,0.0,0.0
50-59,177,,0.16084074675141902,0.0
50-59,184,,0.0,0.0
50-59,191,,0.0,0.0
50-59,198,,0.0,0.0
50-59,205,,0.0,0.23308990977089591
50-59,212,,0.0,0.23899088488765038
50-59,219,,0.0,0.24376866353830215
50-59,226,,0.0,0.2495059781632368
50-59,233,,0.0,0.25631693075854434
50-59,240,,0.0,1.0624931934029798
50-59,247,,0.0,0.5526892477070304
50-59,254,,0.11080676187183647,1.4562315058598756
50-59,261,,0.0,0.6178159588040318
50-59,268,,0.10761679381590857,1.6161198255883484
50-59,275,,0.0,1.3327424841653535
50-59,282,0.0,0.0,0.3409420228090213
50-59,289,0.0,0.0,0.3486288427614193
50-59,296,0.0,0.0,0.0
50-59,303,0.0,0.0,0.0
50-59,310,0.0,0.0,0.36301330080734157
50-59,317,0.0,0.0,0.3691903286901496
50-59,324,0.0,0.0,0.0
50-59,331,0.0,0.19922938075523874,1.1319772246182407
50-59,338,1.7474269138693275,0.0,0.0
50-59,345,0.0,0.3371578269503737,0.7747823829981754
50-59,352,0.4030697794402167,0.12744633234944766,1.5717339368791652
50-59,359,0.0,0.1416035468856424,0.7922863005775768
50-59,366,0.0,0.0,1.9913178541558803
50-59,373,0.0,0.1799434977417091,0.802072555483369
50-59,380,0.0,0.0,1.209940874222613
50-59,387,0.0,0.2341805203959524,1.2151947957257547
50-59,394,0.3075215149739914,0.7571780478940354,1.2181900132782713
50-59,401,0.0,0.26227306822771596,0.0
50-59,408,0.0,0.0,0.0
50-59,415,0.14674698618377124,0.0,0.40723742349026903
50-59,422,0.0,0.2744169326224105,0.8148398635958068
50-59,429,0.0,0.0,0.8150025672580868
50-59,436,0.2900253047078358,0.0,0.0
50-59,443,0.14456089627755692,0.0,0.8154777680373488
50-59,450,0.28813129566881035,0.2809036107350124,1.6313945568520611
50-59,457,0.1436251269287059,0.0,0.40795346066920685
50-59,464,0.14324267027256216,0.0,0.0
50-59,471,0.0,0.0,0.0
50-59,478,0.0,0.28583760422353643,0.0
50-59,485,0.0,0.0,0.0
50-59,492,0.0,0.0,0.40831659235304685
50-59,499,0.0,0.0,0.0
50-59,506,0.0,0.0,0.0
50-59,513,0.0,0.0,0.0
50-59,520,0.0,0.0,0.0
50-59,527,0.0,0.0,0.40863528075286965
50-59,534,0.0,0.0,0.0
50-59,541,0.0,0.0,0.0
50-59,548,0.0,0.0,0.0
50-59,555,0.0,0.0,0.0
50-59,562,0.0,0.0,0.0
50-59,569,0.0,0.0,0.0
50-59,576,0.0,0.0,0.40912177918879333
50-59,583,0.0,0.0,0.0
50-59,590,0.0,0.0,0.0
50-59,597,0.0,0.0,0.0
50-59,604,0.0,0.0,0.0
50-59,611,0.0,0.0,0.0
60-69,30,,0.0,0.0
60-69,37,,0.0,0.8535882716971469
60-69,44,,0.0,0.7533434998832318
60-69,51,,0.0,0.4340145915705686
60-69,58,,0.0,0.10920154017852268
60-69,65,,0.0,0.6616090331686661
60-69,72,,0.0,0.6704974420522586
60-69,79,,0.0,0.4541872659516245
60-69,86,,0.0,0.46587142414565
60-69,93,,0.0,0.8395711470580828
60-69,100,,0.0,0.6266740029303276
60-69,107,,0.0,0.5496800861898375
60-69,114,,0.0,1.252114900323828
60-69,121,,0.0,0.5428056538636906
60-69,128,,0.5728722093962499,1.2648994615744624
60-69,135,,0.0,0.9608755498009787
60-69,142,,0.0,0.2705554503395471
60-69,149,,0.0,0.5847577056446661
60-69,156,,0.0,1.257462252555006
60-69,163,,0.1824787549109595,0.34050899284250097
60-69,170,,0.0,1.4619669303080365
60-69,177,,0.0,0.3882183495285088
60-69,184,,0.0,0.0
60-69,191,,0.0,0.0
60-69,198,,0.0,0.0
60-69,205,,0.0,0.8779939594015593
60-69,212,,0.0,0.45084849687111145
60-69,219,,0.0,0.46008953342320413
60-69,226,,0.0,0.0
60-69,233,,0.13529419723188071,0.0
60-69,240,,0.13411297677163242,2.4988130637946977
60-69,247,,0.1332035043177916,2.599941761304547
60-69,254,,0.0,5.471656817684395
60-69,261,,0.26227547580049754,2.31410504879869
60-69,268,,0.25986715590989884,3.019287206676248
60-69,275,0.0,0.0,5.603636137226823
60-69,282,0.0,0.0,0.6374867721494779
60-69,289,0.0,0.0,1.9562835828681726
60-69,296,0.0,0.12452106086963019,3.9794659556687493
60-69,303,0.0,0.0,2.689527651706169
60-69,310,0.0,0.0,0.0
60-69,317,0.0,0.0,2.080328414512371
60-69,324,0.0,0.12810379481871392,0.0
60-69,331,1.1761385020700037,0.2723089072243553,3.555732552020367
60-69,338,0.0,0.3007179641393828,7.9244440282110205
60-69,345,0.0,0.17531894899796455,2.9284291905821718
60-69,352,0.28066787728077736,1.0648243785152516,9.673986649898422
60-69,359,0.4791348740713767,1.2203039044843729,3.0036118432414978
60-69,366,0.21779327497925519,1.0838874708027812,6.794298828360914
60-69,373,0.1932210332687975,0.3197043374287459,7.614754348024733
60-69,380,0.17612982881941938,0.3780846985341656,6.134310733510206
60-69,387,0.0,0.0,6.166416156010329
60-69,394,0.1607016878498275,0.4714045971376313,3.0923610950050637
60-69,401,0.315937798166297,0.9895307645114687,1.5490786854518275
60-69,408,0.4691766575229349,1.5276815904183811,6.9804237892842735
60-69,415,0.0,1.5543799837308228,1.5523008980060695
60-69,422,0.0,0.524287624190631,3.1063859529227207
60-69,429,0.0,0.0,0.0
60-69,436,0.3082172253360724,1.0643053279124715,0.777206099513469
60-69,443,0.15379031613137384,0.5357334190506804,1.5551011204503573
60-69,450,0.0,0.0,2.3333774082399334
60-69,457,0.306331723560126,0.0,1.5560569516844316
60-69,464,0.3058234909139841,0.0,1.5565171372536812
60-69,471,0.15273588147695596,0.548305735277991,0.0
60-69,478,0.0,0.5503759067443064,1.557001837262168
60-69,485,0.15236005728738153,0.552959716884625,0.0
60-69,492,0.15220445319789166,0.5549112419468506,0.0
60-69,499,0.0,0.0,0.0
60-69,506,0.0,0.0,0.0
60-69,513,0.1517604976530239,0.0,0.0
60-69,520,0.15162634416754103,0.0,0.0
60-69,527,0.0,0.0,0.0
60-69,534,0.151425672708551,0.0,0.0
60-69,541,0.0,0.0,0.0
60-69,548,0.0,0.0,0.0
60-69,555,0.15101725221089257,0.5704864537991545,0.780158996403467
60-69,562,0.150873482024179,0.5724589976242952,0.0
60-69,569,0.0,0.0,0.0
60-69,576,0.0,0.0,0.0
60-69,583,0.1505294119417993,0.0,0.0
60-69,590,0.0,0.0,0.0
60-69,597,0.0,0.0,0.0
60-69,604,0.0,0.0,0.0
60-69,611,0.15019705854080553,0.0,0.0
70-79,30,,0.0,2.2792473013711954
70-79,37,,0.0,1.5697428918117502
70-79,44,,0.0,1.94745443362345
70-79,51,,0.0,1.4987335701332374
70-79,58,,1.328285847114299,1.1923844111068904
70-79,65,,0.0,0.5335230304108127
70-79,72,,0.0,2.0624974218782226
70-79,79,,0.0,1.378224059854302
70-79,86,,0.6695770951067306,1.7082300387981748
70-79,93,,0.0,1.3953066535197773
70-79,100,,0.0,3.3927410999266647
70-79,107,,0.0,1.2903184183276828
70-79,114,,0.3752556429067302,2.4532953890313163
70-79,121,,0.3302139125725645,5.041745654015246
70-79,128,,0.0,1.722000275520044
70-79,135,,0.0,2.4742217026356648
70-79,142,,0.0,4.007614467488228
70-79,149,,0.18729257347487657,2.1038458301775647
70-79,156,,0.17883616997304938,2.9348105212957187
70-79,163,,0.0,2.2986744310780782
70-79,170,,0.0,1.597137928831534
70-79,177,,0.0,0.8296896131157334
70-79,184,,0.0,0.0
70-79,191,,0.0,0.8760402978537013
70-79,198,,0.0,0.0
70-79,205,,0.0,0.9192697321248
70-79,212,,0.0,1.8797169146326562
70-79,219,,0.0,0.0
70-79,226,,0.0,0.9728856762041892
70-79,233,,0.6384371059645987,4.975173882327187
70-79,240,,0.3179139756573269,3.071882039729674
70-79,247,,0.6338461148402391,10.60344187723335
70-79,254,,0.0,4.434589800443459
70-79,261,,0.47181903538170944,4.668970025212438
70-79,268,0.0,0.31309439013126483,1.2169891687963976
70-79,275,0.0,0.1557782838841134,10.042177144004821
70-79,282,0.0,0.15484838020851882,5.1419169066227886
70-79,289,0.0,0.1538163371408004,6.572115826969335
70-79,296,0.0,0.45882083046570316,2.6756210785428567
70-79,303,0.0,0.6091961200299115,5.425788774043027
70-79,310,0.0,0.6085797574201087,1.3724575224396804
70-79,317,0.0,0.46941231143316275,9.805981648805771
70-79,324,0.9940950752529972,1.0695244359595506,4.2625140307753515
70-79,331,0.5120013107233554,1.497899730592034,12.970542456908976
70-79,338,1.3849072804575733,1.0672130797635055,24.849441618429516
70-79,345,1.607992796192273,3.4285557551736905,23.77873883513903
70-79,352,0.45031251688671936,4.507570464595288,28.766086298258895
70-79,359,0.41933028759767776,4.743808012818824,29.052431994373002
70-79,366,0.4039718512414055,4.066599277307214,20.00246184145741
70-79,373,0.19263294562742478,4.01977730433734,24.83816383873822
70-79,380,0.36998941830263654,3.8785546953783143,10.953245290104526
70-79,387,0.3600606342108011,3.4856565234061834,22.04203731402031
70-79,394,0.3543014857632805,2.8250981721614825,9.480020856045883
70-79,401,0.5264820469621986,4.93578543153572,17.41388044579534
70-79,408,1.221585058967656,3.0467678870664705,9.512183521727412
70-79,415,0.8696257130930848,4.132572939912389,12.693577050012694
70-79,422,1.0410395126547027,2.0919407980754143,12.70305031995808
70-79,429,0.1732462713071258,1.0543963053953458,7.942433243848585
70-79,436,0.3460626719498901,2.1232549498381017,4.767504688046277
70-79,443,1.209664179942731,3.208487518983551,9.538799065197692
70-79,450,0.8629676421652893,5.3868861643215755,11.132138483802738
70-79,457,0.8620763972103208,4.335761359694763,11.1356803105264
70-79,464,0.688982820213378,2.180882385012976,4.77326968973747
70-79,471,0.17213600121183745,1.0946907498631637,6.365271080982161
70-79,478,0.516076647703717,0.0,1.591444394932841
70-79,485,0.5157067072814349,1.1039355301650384,1.591748376416656
70-79,492,0.3436254894515565,0.0,1.592077820763879
70-79,499,0.34344433454225737,0.0,0.0
70-79,506,0.17163374731393186,0.0,0.0
70-79,513,0.17157661753856185,0.0,0.0
70-79,520,0.17151893740587898,0.0,0.0
70-79,527,0.0,0.0,0.0
70-79,534,0.34281032476136114,0.0,0.0
70-79,541,0.0,1.127039942295555,0.0
70-79,548,0.3424944901198902,0.0,0.0
70-79,555,0.8557775252283214,1.1343527383275103,0.0
70-79,562,0.6841583142339137,1.1393025189978696,1.5948454594749768
70-79,569,0.34178919809418346,0.0,1.5953288770480034
70-79,576,0.5122662145063547,0.0,0.0
70-79,583,0.34131032446665993,1.1561094604437148,1.5965259595121017
70-79,590,0.5116319524386937,1.1610356437942644,0.0
70-79,597,0.17046345604429322,1.164551065564225,0.0
70-79,604,0.6815424669111132,1.1679650544855698,1.5975461690842865
70-79,611,0.0,0.0,0.0
80+,30,,0.0,9.61951800202611
80+,37,,0.0,12.373255533775732
80+,44,,2.3752404930999265,12.228148478494642
80+,51,,0.0,8.112681279794788
80+,58,,1.8093489057962493,4.513431562016601
80+,65,,0.0,6.802597685302761
80+,72,,1.8013582241009722,9.20508939164587
80+,79,,0.5237549036552854,5.030181086519114
80+,86,,0.4714379328389521,10.214961087382608
80+,93,,0.4300520362963919,17.370660953649285
80+,100,,0.38934290597758164,11.416828405069072
80+,107,,1.0876027784625648,11.261049905219497
80+,114,,1.3448090371167294,16.91314045306075
80+,121,,0.9524232823046104,21.376656690893544
80+,128,,0.6023080444262413,15.838238787846791
80+,135,,0.577420546932742,8.421407217145985
80+,142,,0.5548465849192699,21.157304559399133
80+,149,,0.0,6.362537379907107
80+,156,,0.7905575802613584,10.033109260559847
80+,163,,0.25975577761788365,3.500481316180975
80+,170,,0.0,1.8191410016190355
80+,177,,0.0,1.881255173451727
80+,184,,0.0,1.9360334546580964
80+,191,,0.0,1.9852298896212182
80+,198,,0.2499156534669549,0.0
80+,205,,0.0,0.0
80+,212,,0.24801341256535153,8.523877511880155
80+,219,,0.0,2.165017644893806
80+,226,,0.9865849116636535,8.823010411152286
80+,233,,0.9836662223774228,15.824215571028121
80+,240,,0.735752159432588,34.98868699120618
80+,247,,2.4474412002251644,29.032492197517723
80+,254,,3.1746729476349906,25.483550368237303
80+,261,,2.1910871444048157,30.025111911780762
80+,268,,2.6687369595807655,26.26127046190657
80+,275,,0.4833801809292017,27.64552296114268
80+,282,,2.1650541022964007,25.5656397801355
80+,289,0.0,2.6311257391071394,23.18878987643688
80+,296,0.0,1.9030355796289555,27.286060233977967
80+,303,0.0,3.3159168747009753,31.417999022551143
80+,310,0.0,3.07767337362718,42.7594070695553
80+,317,11.346230215011063,3.6842997251512406,81.32184970243596
80+,324,0.0,5.800447214480236,106.91511703386918
80+,331,1.3315667880611721,12.300256496525177,114.58374491287684
80+,338,6.994637444625787,20.198698828005732,159.39185875429132
80+,345,4.573345020770609,28.957179570709812,245.96073109706967
