Entity,Year,Fully vaccinated,Fully vaccinated + booster,Unvaccinated or not fully vaccinated
61-70,387,4.112293014584933,0.0668100410146841,3.572485735574813
61-70,394,3.0153632758906634,0.1985227262199552,6.6731344739260114
61-70,401,7.28520779031553,1.314856963285249,4.638912226626325
61-70,408,19.636636841745783,2.3554860250977034,6.21272365805169
61-70,415,18.760050026800076,2.6720768619650714,8.840353614144568
61-70,422,22.28784755112276,2.208450440748249,8.359281937681553
61-70,429,12.369996098693536,2.7868386038068214,9.970246684892976
61-70,436,13.67160797640671,2.3927730493564408,9.478573158787164
61-70,443,12.03840250398772,1.613294579846466,10.035812002831156
61-70,450,6.142883469500584,1.4173321685439877,2.6491329387891343
61-70,457,6.263767238409422,1.157883902840675,4.780165499952198
61-70,464,4.251655488355778,0.8993429657247548,4.790954677568751
61-70,471,1.0799952480209087,0.38497370629586,1.6001194755875106
61-70,478,2.19751241594515,0.3845096444631573,1.6026839614073702
71-80,219,5.8808386741704695,,64.4800756566221
71-80,226,6.864079056476978,,32.463699681265496
71-80,233,6.964596633778294,,28.594648285826093
71-80,240,2.977920374820912,,9.324299123515882
71-80,247,4.298224380886023,0.2144528343158847,30.315117670522536
71-80,254,6.62854250402232,0.3461531139068744,9.780907668231611
71-80,261,6.40021558620922,0.0,16.996107891292894
71-80,268,4.035927089142622,0.1558666654197333,10.545742156604271
71-80,275,0.7606789820593862,0.1532264119430794,1.8028087760731215
71-80,282,1.141018473089079,0.0,9.545628102329133
71-80,289,2.5132679604411625,0.0,7.508212106992023
71-80,296,0.8673967255773609,0.0,7.604273601764191
71-80,303,2.684083385523844,0.0,15.345072313653278
71-80,310,8.414635856633303,0.0,15.522828259308849
71-80,317,5.235684330120368,0.1371179721897328,19.714144898965007
71-80,324,9.331296000373252,0.0,29.937729522593013
71-80,331,13.599274705349048,0.2607470141207545,26.22342356880623
71-80,338,14.197285479016411,0.6399983616041943,22.496267664682907
71-80,345,9.02499924791673,0.8861757843605166,43.61733061936609
71-80,352,8.868035568884482,1.25074888589543,16.85665521818833
71-80,359,5.069579985298217,0.6203820312548467,29.970243829340877
71-80,366,3.5705040659115053,0.8609778986973404,21.75663033309401
71-80,373,4.601001177856301,0.979345601269232,14.964139508534904
71-80,380,6.966075213709236,0.8478795138985621,8.59983875302338
71-80,387,7.558578987150415,1.318957495995165,8.648742148563768
71-80,394,8.126023008253718,1.3080475843928518,8.694707097054668
71-80,401,15.90758914368224,4.0203096584392215,14.180838414800432
71-80,408,28.02761994547354,7.182901397604207,24.078451974433055
71-80,415,46.007834476956646,9.975261351847418,41.79544429657168
71-80,422,43.60267066357815,8.419260461515794,32.033933877542005
71-80,429,39.5084025906224,9.556474686413608,53.23101150011645
71-80,436,24.717206083340606,8.716227523754625,34.49849208203964
71-80,443,28.213352340223327,6.727367627443019,25.667637572957467
71-80,450,21.16530100081637,5.789777799907595,23.49939572982409
71-80,457,16.893967317852315,3.3531167219930924,23.56320549359305
71-80,464,6.235871852833425,3.2330734173239617,14.622020763269484
71-80,471,3.1595576619273302,2.0759210458028914,9.017539113575904
71-80,478,8.00832866180828,1.267135122681719,2.2582029221145814
80+,219,18.623619046709468,,49.46087644673064
80+,226,15.011222676000632,,32.496344161281854
80+,233,14.040598748244928,,33.96867333459143
80+,240,7.599271419852622,,20.355716139538437
80+,247,11.11286035764889,2.4293071615975124,14.119036311594297
80+,254,13.168868794170582,2.082422273588638,12.92958547748959
80+,261,7.223432816055283,0.7775777674964718,13.095861707700369
80+,268,2.5922349601767904,0.3705611407354156,7.9441789029088925
80+,275,5.370028528276556,0.0,4.008176680428074
80+,282,10.491051133383223,0.0,6.824447902164715
80+,289,2.9050766213958887,0.3471017007983339,9.471618970299708
80+,296,6.7310856493253945,0.3419797206025682,14.951340183765565
80+,303,9.19216214974032,0.3380251220270689,20.460218515133747
80+,310,4.742220781992208,1.3326226012793176,20.54456801621652
80+,317,14.322061028829468,0.3243288824599697,19.26570154676061
80+,324,12.519449859603313,0.3169652479302169,38.68632300316399
80+,331,16.19047619047619,2.480012648064505,30.50640634533252
80+,338,24.15142946273133,6.088020601861718,20.88903743315508
80+,345,18.73263328788936,2.7095702019532992,30.790762771168648
80+,352,21.6076058772688,4.166468263416028,28.121880228912104
80+,359,22.182786157941443,1.1808536390957023,39.54969843354945
80+,366,3.4287673581347504,2.0482209737827715,8.517887563884157
80+,373,12.802458071949811,2.037472021143138,16.666111129629012
80+,380,14.531539495513387,2.880325361552841,18.94678183337977
80+,387,12.649261283141064,3.134474662046641,10.056427733392924
80+,394,22.44135545786965,10.719262514738986,26.89618074233459
80+,401,49.11725379976533,18.760465259538435,37.05408773958836
80+,408,80.99540560544065,31.755051560175826,59.63096309630964
80+,415,98.78876385190276,41.27835462816236,108.25806015088467
80+,422,105.13067298437844,44.01674837275584,107.40045673457392
80+,429,98.54158454867954,43.25200314261389,113.34784185709104
80+,436,89.90436036147753,30.52161993497805,80.66256915963234
80+,443,58.20355513607047,25.268237282333157,76.25247536020758
80+,450,54.24723977279979,17.61116710559114,53.5752960890034
80+,457,19.393312539392667,15.133417287767337,35.401059747853104
80+,464,17.980319722776166,9.976541645320465,22.87308866752822
80+,471,23.13667162452487,6.726704748784485,28.62901378773304
80+,478,6.6866150682870575,2.1480719711513934,10.316486892330264
All ages,219,1.2011830342426022,,8.285514126398512
All ages,226,1.0435282883181318,,5.393099747120093
All ages,233,0.9986058543944664,,4.871547678244114
All ages,240,0.5280261163214359,,2.584965073746493
All ages,247,0.6831707192946268,0.0789160725303669,3.0282952507058236
All ages,254,0.8560599918964846,0.07642989254937425,1.884962191134072
All ages,261,0.7630697534590358,0.12180950343380016,2.1253603341211487
All ages,268,0.3978618296228608,0.018700903227839474,1.1556631596931721
All ages,275,0.31083079520327817,0.008290247366362255,0.46797917930646016
All ages,282,0.48517481594626755,0.009922131369304296,1.4235556886302598
All ages,289,0.2588052209434447,0.009617773083706599,0.8494784990120442
All ages,296,0.30538947151614193,0.009475849137068448,1.0952859390546401
All ages,303,0.5581328550495517,0.009366271939236163,2.2132967878041474
All ages,310,0.6644426812006494,0.045733795634866986,2.499089905103202
All ages,317,0.9262322976395585,0.016405472863684746,2.2851062840611536
All ages,324,1.255088578278698,0.008782728010269265,4.865621332507866
All ages,331,1.6808950204262487,0.13612045506952009,4.729806029964381
All ages,338,1.987275467261395,0.2279353730109376,3.1546580345492687
All ages,345,1.5759193981635224,0.14483596919293773,5.592857396063754
All ages,352,1.5123490465861473,0.2045118745168411,4.233825697535827
All ages,359,1.1477487064726772,0.1251379928175872,3.8260061182585874
All ages,366,0.6258355159351892,0.13086864602681864,3.257669571583688
All ages,373,1.0646296584906345,0.12985635054539924,2.2623251729208764
All ages,380,1.3172146084039587,0.19268279871849053,1.8116894562094203
All ages,387,1.3903642750928984,0.18575595393640096,1.7861250414148873
All ages,394,1.4604370251622927,0.40030740025769695,2.633286375433972
All ages,401,3.2845961119832285,0.9535146835474022,3.867966142261925
All ages,408,6.604215088141593,1.5964824957690111,5.6278413367951154
All ages,415,8.600568221291727,2.0840640229623593,8.07480140534727
All ages,422,8.556633271274949,2.0481439237415917,8.193888761240506
All ages,429,7.207375183228411,2.0719213461893577,8.856061564366938
All ages,436,5.897761142148926,1.6706792495657292,7.2923458789337765
All ages,443,4.966098096597926,1.3228777464641703,6.0921954023798275
All ages,450,3.6551166064236753,1.0651110701793376,5.296163278687466
All ages,457,2.413205467802482,0.7905371556011414,3.5852709461950063
All ages,464,1.488949242146289,0.5949310859140002,2.823034106020394
All ages,471,1.227404863217293,0.3562151832227116,1.96281078081478
All ages,478,0.8372441206652469,0.17291299890203482,0.5675229258411536
