title,ySlugs,Metric Dropdown,International-$ Dropdown,Poverty line Dropdown,Household survey data type Dropdown,tableSlug,subtitle,note,sourceDesc,type,yAxisMin,facet,selectedFacetStrategy,hasMapTab,tab,mapTargetTime,yScaleToggle,relatedQuestionText,relatedQuestionUrl,defaultView
Poverty: Share of population living on less than $3.20 a day (2011 prices),headcount_ratio_320_ppp2011,Share in poverty,2011 prices,$3.20 per day: Lower-middle income poverty line,Income surveys only,inc_only,The poverty line of $3.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $3.65 a day (2017 prices),headcount_365_ppp2017,Number in poverty,2017 prices,$3.65 per day: Lower-middle income poverty line,Expenditure surveys only,cons_only,The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $3.65 a day (2017 prices),headcount_ratio_365_ppp2017,Share in poverty,2017 prices,$3.65 per day: Lower-middle income poverty line,Expenditure surveys only,cons_only,The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $3.65 a day (2017 prices),headcount_ratio_365_ppp2017,Share in poverty,2017 prices,$3.65 per day: Lower-middle income poverty line,Income surveys only,inc_only,The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $3.65 a day (2017 prices),headcount_ratio_365_ppp2017,Share in poverty,2017 prices,$3.65 per day: Lower-middle income poverty line,Show data from both income and expenditure surveys,inc_or_cons,The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $3.65 a day (2017 prices),headcount_365_ppp2017,Number in poverty,2017 prices,$3.65 per day: Lower-middle income poverty line,Show data from both income and expenditure surveys,inc_or_cons,The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $3.65 a day (2017 prices),headcount_365_ppp2017,Number in poverty,2017 prices,$3.65 per day: Lower-middle income poverty line,Income surveys only,inc_only,The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $5.50 a day (2011 prices),headcount_550_ppp2011,Number in poverty,2011 prices,$5.50 per day: Upper-middle income poverty line,Show data from both income and expenditure surveys,inc_or_cons,The poverty line of $5.50 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $5.50 a day (2011 prices),headcount_ratio_550_ppp2011,Share in poverty,2011 prices,$5.50 per day: Upper-middle income poverty line,Expenditure surveys only,cons_only,The poverty line of $5.50 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $5.50 a day (2011 prices),headcount_550_ppp2011,Number in poverty,2011 prices,$5.50 per day: Upper-middle income poverty line,Expenditure surveys only,cons_only,The poverty line of $5.50 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $5.50 a day (2011 prices),headcount_ratio_550_ppp2011,Share in poverty,2011 prices,$5.50 per day: Upper-middle income poverty line,Income surveys only,inc_only,The poverty line of $5.50 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $5.50 a day (2011 prices),headcount_ratio_550_ppp2011,Share in poverty,2011 prices,$5.50 per day: Upper-middle income poverty line,Show data from both income and expenditure surveys,inc_or_cons,The poverty line of $5.50 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $5.50 a day (2011 prices),headcount_550_ppp2011,Number in poverty,2011 prices,$5.50 per day: Upper-middle income poverty line,Income surveys only,inc_only,The poverty line of $5.50 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $6.85 a day (2017 prices),headcount_685_ppp2017,Number in poverty,2017 prices,$6.85 per day: Upper-middle income poverty line,Expenditure surveys only,cons_only,The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $6.85 a day (2017 prices),headcount_ratio_685_ppp2017,Share in poverty,2017 prices,$6.85 per day: Upper-middle income poverty line,Expenditure surveys only,cons_only,The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $6.85 a day (2017 prices),headcount_685_ppp2017,Number in poverty,2017 prices,$6.85 per day: Upper-middle income poverty line,Show data from both income and expenditure surveys,inc_or_cons,The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $6.85 a day (2017 prices),headcount_ratio_685_ppp2017,Share in poverty,2017 prices,$6.85 per day: Upper-middle income poverty line,Show data from both income and expenditure surveys,inc_or_cons,The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $6.85 a day (2017 prices),headcount_685_ppp2017,Number in poverty,2017 prices,$6.85 per day: Upper-middle income poverty line,Income surveys only,inc_only,The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $6.85 a day (2017 prices),headcount_ratio_685_ppp2017,Share in poverty,2017 prices,$6.85 per day: Upper-middle income poverty line,Income surveys only,inc_only,The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $1 a day (2017 prices),headcount_ratio_100_ppp2017,Share in poverty,2017 prices,$1 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $1 a day (2017 prices),headcount_ratio_100_ppp2017,Share in poverty,2017 prices,$1 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $1 a day (2017 prices),headcount_100_ppp2017,Number in poverty,2017 prices,$1 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $1 a day (2011 prices),headcount_ratio_100_ppp2011,Share in poverty,2011 prices,$1 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $1 a day (2011 prices),headcount_100_ppp2011,Number in poverty,2011 prices,$1 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $1 a day (2017 prices),headcount_100_ppp2017,Number in poverty,2017 prices,$1 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $1 a day (2011 prices),headcount_100_ppp2011,Number in poverty,2011 prices,$1 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $1 a day (2011 prices),headcount_ratio_100_ppp2011,Share in poverty,2011 prices,$1 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $1 a day (2011 prices),headcount_ratio_100_ppp2011,Share in poverty,2011 prices,$1 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $1 a day (2011 prices),headcount_100_ppp2011,Number in poverty,2011 prices,$1 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $1 a day (2017 prices),headcount_ratio_100_ppp2017,Share in poverty,2017 prices,$1 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $1 a day (2017 prices),headcount_100_ppp2017,Number in poverty,2017 prices,$1 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $10 a day (2011 prices),headcount_1000_ppp2011,Number in poverty,2011 prices,$10 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $10 a day (2017 prices),headcount_1000_ppp2017,Number in poverty,2017 prices,$10 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $10 a day (2011 prices),headcount_ratio_1000_ppp2011,Share in poverty,2011 prices,$10 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $10 a day (2017 prices),headcount_1000_ppp2017,Number in poverty,2017 prices,$10 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
